wckts,Area,Pitch,runs
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
5,15167.60933,bat,203
6,15111.06066,bat,210
6,15111.06066,bowl,171
5,15111.06066,bat,198
8,15111.06066,bowl,144
8,15111.06066,bowl,153
2,15111.06066,bat,202
8,15111.06066,bowl,173
7,15111.06066,bowl,176
4,15111.06066,bowl,144
6,15111.06066,bowl,177
8,19603.53816,bat,193
7,19603.53816,bowl,169
4,19603.53816,bat,216
4,19603.53816,bat,192
6,19603.53816,bat,181
9,19603.53816,bowl,156
6,19603.53816,bat,208
9,19603.53816,bowl,165
7,19603.53816,bowl,159
0,19603.53816,bat,210
5,17671.45868,bat,257
4,17671.45868,bowl,174
5,17671.45868,bat,191
5,16964.60033,bowl,171
5,16964.60033,bat,202
7,16964.60033,bowl,154
4,16663.00743,bat,235
4,16663.00743,bat,228
7,16663.00743,bat,204
4,16663.00743,bat,207
3,16493.36143,bowl,177
9,16493.36143,bowl,126
6,16493.36143,bowl,135
6,16493.36143,bat,193
3,16336.2818,bat,192
6,16336.2818,bowl,165
10,16336.2818,bat,185
6,16336.2818,bowl,156
5,16336.2818,bowl,163
3,16336.2818,bat,206
3,16336.2818,bowl,175
6,16336.2818,bowl,174
5,16336.2818,bowl,164
4,16336.2818,bat,196
6,16336.2818,bat,201
4,16336.2818,bowl,169
6,16336.2818,bowl,167
7,16336.2818,bowl,161
7,16336.2818,bowl,126
2,16336.2818,bat,219
7,16336.2818,bat,191
5,16336.2818,bat,200
5,15381.23763,bat,218
8,15381.23763,bat,214
6,15381.23763,bowl,165
5,15381.23763,bat,189
2,15381.23763,bat,222
6,15381.23763,bowl,168
4,15381.23763,bat,187
3,15381.23763,bat,195
3,15381.23763,bat,192
6,15381.23763,bat,193
4,15381.23763,bat,191
3,15381.23763,bat,220
9,15381.23763,bat,188
6,15381.23763,bat,221
9,15167.60933,bowl,171
9,15167.60933,bowl,144
5,15167.60933,bat,192
