wckts,Area,Pitch,runs
4,16663.00743,bat,207
6,15111.06066,bat,210
3,16493.36143,bowl,177
0,19603.53816,bat,210
6,16336.2818,bowl,174
6,16336.2818,bowl,165
7,19603.53816,bowl,169
5,16964.60033,bowl,171
5,16336.2818,bat,200
4,15381.23763,bat,187
5,16336.2818,bat,200
6,15111.06066,bat,210
7,16663.00743,bat,204
6,16336.2818,bat,201
5,16964.60033,bowl,171
6,15381.23763,bowl,168
5,15167.60933,bat,203
2,15111.06066,bat,202
0,19603.53816,bat,210
7,16964.60033,bowl,154
5,15381.23763,bat,189
7,16336.2818,bowl,126
7,19603.53816,bowl,159
5,16336.2818,bowl,164
4,19603.53816,bat,216
6,15111.06066,bowl,171
3,16493.36143,bowl,177
7,16663.00743,bat,204
6,15381.23763,bowl,165
7,16964.60033,bowl,154
4,16336.2818,bowl,169
6,16336.2818,bowl,165
6,15111.06066,bowl,177
5,16336.2818,bat,200
